LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Jan 28 19:19:19 -0500 2023
 1800 atoms
 1403 bonds
 1333 angles
 1691 dihedrals
 49 impropers
1692 1 2 0.000000 12.951000 -8.470000 10.297000 # H MOL
1693 1 4 0.000000 13.231000 -4.780000 -9.022000 # O MOL
1694 1 2 0.000000 14.190000 -4.807000 -8.989000 # H MOL
1695 1 2 0.000000 12.951000 -5.368000 -8.316000 # H MOL
1696 1 4 0.000000 13.231000 -4.780000 -5.920000 # O MOL
1697 1 2 0.000000 14.190000 -4.807000 -5.887000 # H MOL
1698 1 2 0.000000 12.951000 -5.368000 -5.214000 # H MOL
1699 1 4 0.000000 13.231000 -4.780000 -2.817000 # O MOL
1700 1 2 0.000000 14.190000 -4.807000 -2.785000 # H MOL
1701 1 2 0.000000 12.951000 -5.368000 -2.112000 # H MOL
1702 1 4 0.000000 13.231000 -4.780000 0.285000 # O MOL
1703 1 2 0.000000 14.190000 -4.807000 0.317000 # H MOL
1704 1 2 0.000000 12.951000 -5.368000 0.990000 # H MOL
1705 1 4 0.000000 13.231000 -4.780000 3.387000 # O MOL
1706 1 2 0.000000 14.190000 -4.807000 3.419000 # H MOL
1707 1 2 0.000000 12.951000 -5.368000 4.093000 # H MOL
1708 1 4 0.000000 13.231000 -4.780000 6.489000 # O MOL
1709 1 2 0.000000 14.190000 -4.807000 6.521000 # H MOL
1710 1 2 0.000000 12.951000 -5.368000 7.195000 # H MOL
1711 1 4 0.000000 13.231000 -4.780000 9.591000 # O MOL
1712 1 2 0.000000 14.190000 -4.807000 9.624000 # H MOL
1713 1 2 0.000000 12.951000 -5.368000 10.297000 # H MOL
1714 1 4 0.000000 13.231000 -1.678000 -9.022000 # O MOL
1715 1 2 0.000000 14.190000 -1.705000 -8.989000 # H MOL
1716 1 2 0.000000 12.951000 -2.266000 -8.316000 # H MOL
1717 1 4 0.000000 13.231000 -1.678000 -5.920000 # O MOL
1718 1 2 0.000000 14.190000 -1.705000 -5.887000 # H MOL
1719 1 2 0.000000 12.951000 -2.266000 -5.214000 # H MOL
1720 1 4 0.000000 13.231000 -1.678000 -2.817000 # O MOL
1721 1 2 0.000000 14.190000 -1.705000 -2.785000 # H MOL
1722 1 2 0.000000 12.951000 -2.266000 -2.112000 # H MOL
1723 1 4 0.000000 13.231000 -1.678000 0.285000 # O MOL
1724 1 2 0.000000 14.190000 -1.705000 0.317000 # H MOL
1725 1 2 0.000000 12.951000 -2.266000 0.990000 # H MOL
1726 1 4 0.000000 13.231000 -1.678000 3.387000 # O MOL
1727 1 2 0.000000 14.190000 -1.705000 3.419000 # H MOL
1728 1 2 0.000000 12.951000 -2.266000 4.093000 # H MOL
1729 1 4 0.000000 13.231000 -1.678000 6.489000 # O MOL
1730 1 2 0.000000 14.190000 -1.705000 6.521000 # H MOL
1731 1 2 0.000000 12.951000 -2.266000 7.195000 # H MOL
1732 1 4 0.000000 13.231000 -1.678000 9.591000 # O MOL
1733 1 2 0.000000 14.190000 -1.705000 9.624000 # H MOL
1734 1 2 0.000000 12.951000 -2.266000 10.297000 # H MOL
1735 1 4 0.000000 13.231000 1.424000 -9.022000 # O MOL
1736 1 2 0.000000 14.190000 1.397000 -8.989000 # H MOL
1737 1 2 0.000000 12.951000 0.837000 -8.316000 # H MOL
1738 1 4 0.000000 13.231000 1.424000 -5.920000 # O MOL
1739 1 2 0.000000 14.190000 1.397000 -5.887000 # H MOL
1740 1 2 0.000000 12.951000 0.837000 -5.214000 # H MOL
1741 1 4 0.000000 13.231000 1.424000 -2.817000 # O MOL
1742 1 2 0.000000 14.190000 1.397000 -2.785000 # H MOL
1743 1 2 0.000000 12.951000 0.837000 -2.112000 # H MOL
1744 1 4 0.000000 13.231000 1.424000 0.285000 # O MOL
1745 1 2 0.000000 14.190000 1.397000 0.317000 # H MOL
1746 1 2 0.000000 12.951000 0.837000 0.990000 # H MOL
1747 1 4 0.000000 13.231000 1.424000 3.387000 # O MOL
1748 1 2 0.000000 14.190000 1.397000 3.419000 # H MOL
1749 1 2 0.000000 12.951000 0.837000 4.093000 # H MOL
1750 1 4 0.000000 13.231000 1.424000 6.489000 # O MOL
1751 1 2 0.000000 14.190000 1.397000 6.521000 # H MOL
1752 1 2 0.000000 12.951000 0.837000 7.195000 # H MOL
1753 1 4 0.000000 13.231000 1.424000 9.591000 # O MOL
1754 1 2 0.000000 14.190000 1.397000 9.624000 # H MOL
1755 1 2 0.000000 12.951000 0.837000 10.297000 # H MOL
1756 1 4 0.000000 13.231000 4.526000 -9.022000 # O MOL
1757 1 2 0.000000 14.190000 4.500000 -8.989000 # H MOL
1758 1 2 0.000000 12.951000 3.939000 -8.316000 # H MOL
1759 1 4 0.000000 13.231000 4.526000 -5.920000 # O MOL
1760 1 2 0.000000 14.190000 4.500000 -5.887000 # H MOL
1761 1 2 0.000000 12.951000 3.939000 -5.214000 # H MOL
1762 1 4 0.000000 13.231000 4.526000 -2.817000 # O MOL
1763 1 2 0.000000 14.190000 4.500000 -2.785000 # H MOL
1764 1 2 0.000000 12.951000 3.939000 -2.112000 # H MOL
1765 1 4 0.000000 13.231000 4.526000 0.285000 # O MOL
1766 1 2 0.000000 14.190000 4.500000 0.317000 # H MOL
1767 1 2 0.000000 12.951000 3.939000 0.990000 # H MOL
1768 1 4 0.000000 13.231000 4.526000 3.387000 # O MOL
1769 1 2 0.000000 14.190000 4.500000 3.419000 # H MOL
1770 1 2 0.000000 12.951000 3.939000 4.093000 # H MOL
1771 1 4 0.000000 13.231000 7.629000 -9.022000 # O MOL
1772 1 2 0.000000 14.190000 7.602000 -8.989000 # H MOL
1773 1 2 0.000000 12.951000 7.041000 -8.316000 # H MOL
1774 1 4 0.000000 13.231000 7.629000 -5.920000 # O MOL
1775 1 2 0.000000 14.190000 7.602000 -5.887000 # H MOL
1776 1 2 0.000000 12.951000 7.041000 -5.214000 # H MOL
1777 1 4 0.000000 13.231000 7.629000 -2.817000 # O MOL
1778 1 2 0.000000 14.190000 7.602000 -2.785000 # H MOL
1779 1 2 0.000000 12.951000 7.041000 -2.112000 # H MOL
1780 1 4 0.000000 13.231000 7.629000 0.285000 # O MOL
1781 1 2 0.000000 14.190000 7.602000 0.317000 # H MOL
1782 1 2 0.000000 12.951000 7.041000 0.990000 # H MOL
1783 1 4 0.000000 13.231000 10.731000 -9.022000 # O MOL
1784 1 2 0.000000 14.190000 10.704000 -8.989000 # H MOL
1785 1 2 0.000000 12.951000 10.143000 -8.316000 # H MOL
1786 1 4 0.000000 13.231000 10.731000 -5.920000 # O MOL
1787 1 2 0.000000 14.190000 10.704000 -5.887000 # H MOL
1788 1 2 0.000000 12.951000 10.143000 -5.214000 # H MOL
1789 1 4 0.000000 13.231000 10.731000 0.285000 # O MOL
1790 1 2 0.000000 14.190000 10.704000 0.317000 # H MOL
1791 1 2 0.000000 12.951000 10.143000 0.990000 # H MOL
1792 1 4 0.000000 13.231000 13.833000 -9.022000 # O MOL
1793 1 2 0.000000 14.190000 13.806000 -8.989000 # H MOL
1794 1 2 0.000000 12.951000 13.245000 -8.316000 # H MOL
1795 1 4 0.000000 13.231000 13.833000 -5.920000 # O MOL
1796 1 2 0.000000 14.190000 13.806000 -5.887000 # H MOL
1797 1 2 0.000000 12.951000 13.245000 -5.214000 # H MOL
1798 1 4 0.000000 13.231000 13.833000 -2.817000 # O MOL
1799 1 2 0.000000 14.190000 13.806000 -2.785000 # H MOL
1800 1 2 0.000000 12.951000 13.245000 -2.112000 # H MOL

 Bonds

1 1 1 2
2 1 2 3
3 1 2 5
4 1 3 8
5 1 3 4
6 1 5 6
7 1 5 7
8 1 8 9
9 1 9 10
10 1 9 12
11 1 10 11
12 1 10 15
13 1 12 14
14 1 12 13
15 1 15 16
16 1 16 19
17 1 16 17
18 1 17 21
19 1 17 18
20 1 19 20
21 1 20 282
22 1 21 22
23 1 22 25
24 1 22 23
25 1 23 24
26 1 23 27
27 1 25 26
28 1 26 229
29 1 27 28
30 1 27 33
31 1 28 29
32 1 28 31
33 1 29 34
34 1 29 30
35 1 31 32
36 1 32 33
37 1 34 35
38 1 35 36
39 1 35 38
40 1 36 37
41 1 36 40
42 1 38 39
43 1 40 41
44 1 41 44
45 1 41 42
46 1 42 43
47 1 42 48
48 1 44 46
49 1 44 45
50 1 45 47
51 1 48 49
52 1 49 50
53 1 49 52
54 1 50 51
55 1 50 55
56 1 52 53
57 1 52 54
58 1 55 56
59 1 56 57
60 1 56 59
61 1 57 58
62 1 57 60
63 1 60 61
64 1 61 62
65 1 61 64
66 1 62 63
67 1 62 71
68 1 64 65
69 1 65 66
70 1 66 67
71 1 67 68
72 1 68 69
73 1 68 70
74 1 71 72
75 1 72 73
76 1 72 75
77 1 72 1489
78 1 72 1491
79 1 73 74
80 1 73 1358
81 1 73 77
82 1 74 1358
83 1 75 76
84 1 76 1471
85 1 77 78
86 1 77 1374
87 1 78 1372
88 1 78 1374
89 1 78 79
90 1 78 1373
91 1 78 81
92 1 79 85
93 1 79 1373
94 1 79 80
95 1 79 1372
96 1 81 1374
97 1 81 82
98 1 82 83
99 1 82 84
100 1 82 1204
101 1 82 1205
102 1 84 1206
103 1 84 1204
104 1 84 1205
105 1 85 86
106 1 85 1373
107 1 86 87
108 1 86 89
109 1 87 88
110 1 87 96
111 1 89 90
112 1 90 91
113 1 90 92
114 1 91 93
115 1 92 94
116 1 92 1506
117 1 93 95
118 1 94 1504
119 1 94 1505
120 1 94 1506
121 1 94 95
122 1 95 1505
123 1 96 97
124 1 97 98
125 1 97 100
126 1 98 99
127 1 98 104
128 1 100 1486
129 1 100 1487
130 1 100 101
131 1 101 103
132 1 101 1609
133 1 101 102
134 1 103 1609
135 1 103 1611
136 1 104 105
137 1 105 106
138 1 105 108
139 1 106 107
140 1 106 111
141 1 108 110
142 1 108 109
143 1 108 1178
144 1 109 1174
145 1 111 112
146 1 112 113
147 1 112 115
148 1 113 117
149 1 113 114
150 1 115 116
151 1 116 188
152 1 117 118
153 1 118 119
154 1 118 121
155 1 119 120
156 1 119 128
157 1 119 1370
158 1 121 122
159 1 122 123
160 1 123 124
161 1 124 125
162 1 125 126
163 1 125 127
164 1 125 1642
165 1 125 1644
166 1 126 1642
167 1 127 1642
168 1 127 1643
169 1 127 1644
170 1 128 129
171 1 128 1370
172 1 128 1369
173 1 129 130
174 1 129 132
175 1 129 1370
176 1 129 1369
177 1 130 131
178 1 130 1367
179 1 130 1368
180 1 130 136
181 1 130 1366
182 1 131 1367
183 1 131 1366
184 1 132 1352
185 1 132 133
186 1 132 1351
187 1 133 135
188 1 133 1352
189 1 133 1351
190 1 133 134
191 1 133 1353
192 1 134 1353
193 1 135 1352
194 1 135 1480
195 1 135 1482
196 1 136 1368
197 1 136 137
198 1 136 1366
199 1 136 142
200 1 137 138
201 1 137 1366
202 1 137 140
203 1 137 1190
204 1 138 139
205 1 138 143
206 1 139 1377
207 1 140 1189
208 1 140 1190
209 1 140 141
210 1 141 142
211 1 142 1369
212 1 142 1193
213 1 143 144
214 1 144 145
215 1 145 146
216 1 145 147
217 1 147 148
218 1 148 151
219 1 148 149
220 1 149 150
221 1 149 154
222 1 151 152
223 1 151 153
224 1 151 1235
225 1 153 1235
226 1 154 155
227 1 154 160
228 1 155 158
229 1 155 156
230 1 156 157
231 1 156 161
232 1 158 159
233 1 159 160
234 1 160 1386
235 1 161 162
236 1 162 165
237 1 162 163
238 1 163 170
239 1 163 164
240 1 165 166
241 1 166 167
242 1 167 169
243 1 167 168
244 1 169 1791
245 1 169 1789
246 1 170 171
247 1 171 172
248 1 171 174
249 1 172 175
250 1 172 173
251 1 175 176
252 1 176 179
253 1 176 177
254 1 177 183
255 1 177 178
256 1 177 1387
257 1 178 1258
258 1 178 1259
259 1 179 180
260 1 179 181
261 1 179 1255
262 1 179 1256
263 1 180 182
264 1 181 1257
265 1 181 1255
266 1 181 1256
267 1 183 184
268 1 183 1387
269 1 184 187
270 1 184 185
271 1 185 186
272 1 185 189
273 1 187 188
274 1 189 190
275 1 190 191
276 1 190 193
277 1 191 192
278 1 191 194
279 1 194 195
280 1 195 198
281 1 195 196
282 1 196 201
283 1 196 197
284 1 198 200
285 1 198 199
286 1 201 202
287 1 202 205
288 1 202 203
289 1 203 204
290 1 203 213
291 1 204 1243
292 1 205 206
293 1 206 1242
294 1 206 208
295 1 206 207
296 1 207 209
297 1 208 210
298 1 209 211
299 1 210 211
300 1 210 1037
301 1 211 1036
302 1 211 1037
303 1 211 212
304 1 212 1036
305 1 213 214
306 1 214 217
307 1 214 215
308 1 215 216
309 1 215 220
310 1 217 219
311 1 217 218
312 1 220 221
313 1 221 222
314 1 222 224
315 1 222 223
316 1 224 225
317 1 225 228
318 1 225 226
319 1 226 230
320 1 226 227
321 1 228 229
322 1 230 231
323 1 231 232
324 1 231 234
325 1 232 233
326 1 232 238
327 1 234 236
328 1 234 235
329 1 235 237
330 1 238 239
331 1 239 242
332 1 239 240
333 1 240 246
334 1 240 241
335 1 242 244
336 1 242 243
337 1 243 245
338 1 246 247
339 1 247 248
340 1 247 250
341 1 248 249
342 1 248 254
343 1 250 251
344 1 250 252
345 1 251 253
346 1 254 260
347 1 254 255
348 1 255 256
349 1 255 258
350 1 256 257
351 1 256 261
352 1 258 259
353 1 259 260
354 1 261 262
355 1 262 263
356 1 263 264
357 1 263 265
358 1 265 266
359 1 266 269
360 1 266 267
361 1 267 268
362 1 267 270
363 1 270 271
364 1 271 272
365 1 271 274
366 1 272 273
367 1 272 277
368 1 274 275
369 1 274 276
370 1 277 278
371 1 278 279
372 1 278 281
373 1 279 280
374 1 279 283
375 1 281 282
376 1 283 284
377 1 283 289
378 1 284 285
379 1 284 287
380 1 285 286
381 1 285 290
382 1 287 288
383 1 288 289
384 1 290 291
385 1 291 292
386 1 292 293
387 1 292 294
388 1 294 295
389 1 295 296
390 1 295 298
391 1 296 297
392 1 296 302
393 1 298 299
394 1 299 300
395 1 299 301
396 1 302 303
397 1 303 304
398 1 303 306
399 1 304 305
400 1 304 314
401 1 306 307
402 1 307 308
403 1 307 309
404 1 308 310
405 1 309 311
406 1 310 312
407 1 311 312
408 1 312 313
409 1 314 315
410 1 315 316
411 1 315 318
412 1 316 319
413 1 316 317
414 1 319 320
415 1 320 321
416 1 320 323
417 1 321 322
418 1 321 327
419 1 323 324
420 1 324 326
421 1 324 325
422 1 328 329
423 1 328 330
424 1 331 332
425 1 331 333
426 1 334 335
427 1 334 336
428 1 337 338
429 1 337 339
430 1 340 341
431 1 340 342
432 1 343 344
433 1 343 345
434 1 346 347
435 1 346 348
436 1 349 350
437 1 349 351
438 1 352 353
439 1 352 354
440 1 355 356
441 1 355 357
442 1 358 359
443 1 358 360
444 1 361 362
445 1 361 363
446 1 364 365
447 1 364 366
448 1 367 368
449 1 367 369
450 1 370 371
451 1 370 372
452 1 373 374
453 1 373 375
454 1 376 377
455 1 376 378
456 1 379 380
457 1 379 381
458 1 382 383
459 1 382 384
460 1 385 386
461 1 385 387
462 1 388 389
463 1 388 390
464 1 391 392
465 1 391 393
466 1 394 395
467 1 394 396
468 1 397 398
469 1 397 399
470 1 400 401
471 1 400 402
472 1 403 404
473 1 403 405
474 1 406 407
475 1 406 408
476 1 409 410
477 1 409 411
478 1 412 413
479 1 412 414
480 1 415 416
481 1 415 417
482 1 418 419
483 1 418 420
484 1 421 422
485 1 421 423
486 1 424 425
487 1 424 426
488 1 427 428
489 1 427 429
490 1 430 431
491 1 430 432
492 1 433 435
493 1 433 434
494 1 436 438
495 1 436 437
496 1 439 440
497 1 439 441
498 1 442 444
499 1 442 443
500 1 445 447
501 1 445 446
502 1 448 449
503 1 448 450
504 1 451 453
505 1 451 452
506 1 454 455
507 1 454 456
508 1 457 458
509 1 457 459
510 1 460 461
511 1 460 462
512 1 463 464
513 1 463 465
514 1 466 467
515 1 466 468
516 1 469 470
517 1 469 471
518 1 472 473
519 1 472 474
520 1 475 476
521 1 475 477
522 1 478 479
523 1 478 480
524 1 481 482
525 1 481 483
526 1 484 485
527 1 484 486
528 1 487 488
529 1 487 489
530 1 490 491
531 1 490 492
532 1 493 494
533 1 493 495
534 1 496 498
535 1 496 497
536 1 499 501
537 1 499 500
538 1 502 503
539 1 502 504
540 1 505 507
541 1 505 506
542 1 508 510
543 1 508 509
544 1 511 512
545 1 511 513
546 1 514 516
547 1 514 515
548 1 517 518
549 1 517 519
550 1 520 521
551 1 520 522
552 1 523 524
553 1 523 525
554 1 526 527
555 1 526 528
556 1 529 530
557 1 529 531
558 1 532 533
559 1 532 534
560 1 535 536
561 1 535 537
562 1 538 539
563 1 538 540
564 1 541 542
565 1 541 543
566 1 544 545
567 1 544 546
568 1 547 548
569 1 547 549
570 1 550 551
571 1 550 552
572 1 553 554
573 1 553 555
574 1 556 557
575 1 556 558
576 1 559 560
577 1 559 561
578 1 562 563
579 1 562 564
580 1 565 566
581 1 565 567
582 1 568 569
583 1 568 570
584 1 571 572
585 1 571 573
586 1 574 575
587 1 574 576
588 1 577 578
589 1 577 579
590 1 580 581
591 1 580 582
592 1 583 584
593 1 583 585
594 1 586 587
595 1 586 588
596 1 589 590
597 1 589 591
598 1 592 593
599 1 592 594
600 1 595 596
601 1 595 597
602 1 598 599
603 1 598 600
604 1 601 602
605 1 601 603
606 1 604 605
607 1 604 606
608 1 607 608
609 1 607 609
610 1 610 611
611 1 610 612
612 1 613 614
613 1 613 615
614 1 616 617
615 1 616 618
616 1 619 620
617 1 619 621
618 1 622 624
619 1 622 623
620 1 625 627
621 1 625 626
622 1 628 629
623 1 628 630
624 1 631 633
625 1 631 632
626 1 634 636
627 1 634 635
628 1 637 638
629 1 637 639
630 1 640 642
631 1 640 641
632 1 643 644
633 1 643 645
634 1 646 647
635 1 646 648
636 1 649 650
637 1 649 651
638 1 652 653
639 1 652 654
640 1 655 656
641 1 655 657
642 1 658 659
643 1 658 660
644 1 661 662
645 1 661 663
646 1 664 665
647 1 664 666
648 1 667 668
649 1 667 669
650 1 670 671
651 1 670 672
652 1 673 674
653 1 673 675
654 1 676 677
655 1 676 678
656 1 679 680
657 1 679 681
658 1 682 683
659 1 682 684
660 1 685 687
661 1 685 686
662 1 688 690
663 1 688 689
664 1 691 692
665 1 691 693
666 1 694 696
667 1 694 695
668 1 697 699
669 1 697 698
670 1 700 701
671 1 700 702
672 1 703 705
673 1 703 704
674 1 706 708
675 1 706 707
676 1 709 711
677 1 709 710
678 1 712 713
679 1 712 714
680 1 715 717
681 1 715 716
682 1 718 720
683 1 718 719
684 1 721 722
685 1 721 723
686 1 724 726
687 1 724 725
688 1 727 729
689 1 727 728
690 1 730 732
691 1 730 731
692 1 733 734
693 1 733 735
694 1 736 738
695 1 736 737
696 1 739 741
697 1 739 740
698 1 742 743
699 1 742 744
700 1 745 747
701 1 745 746
702 1 748 750
703 1 748 749
704 1 751 753
705 1 751 752
706 1 754 755
707 1 754 756
708 1 757 759
709 1 757 758
710 1 760 762
711 1 760 761
712 1 763 764
713 1 763 765
714 1 766 768
715 1 766 767
716 1 769 771
717 1 769 770
718 1 772 774
719 1 772 773
720 1 775 776
721 1 775 777
722 1 778 780
723 1 778 779
724 1 781 783
725 1 781 782
726 1 784 785
727 1 784 786
728 1 787 789
729 1 787 788
730 1 790 792
731 1 790 791
732 1 793 795
733 1 793 794
734 1 796 797
735 1 796 798
736 1 799 801
737 1 799 800
738 1 802 804
739 1 802 803
740 1 805 806
741 1 805 807
742 1 808 810
743 1 808 809
744 1 811 813
745 1 811 812
746 1 814 816
747 1 814 815
748 1 817 818
749 1 817 819
750 1 820 822
751 1 820 821
752 1 823 825
753 1 823 824
754 1 826 827
755 1 826 828
756 1 829 831
757 1 829 830
758 1 832 834
759 1 832 833
760 1 835 837
761 1 835 836
762 1 838 839
763 1 838 840
764 1 841 843
765 1 841 842
766 1 844 846
767 1 844 845
768 1 847 848
769 1 847 849
770 1 850 852
771 1 850 851
772 1 853 855
773 1 853 854
774 1 856 858
775 1 856 857
776 1 859 860
777 1 859 861
778 1 862 864
779 1 862 863
780 1 865 867
781 1 865 866
782 1 868 869
783 1 868 870
784 1 871 873
785 1 871 872
786 1 874 876
787 1 874 875
788 1 877 879
789 1 877 878
790 1 880 881
791 1 880 882
792 1 883 885
793 1 883 884
794 1 886 888
795 1 886 887
796 1 889 890
797 1 889 891
798 1 892 894
799 1 892 893
800 1 895 896
801 1 895 897
802 1 898 899
803 1 898 900
804 1 901 902
805 1 901 903
806 1 904 905
807 1 904 906
808 1 907 908
809 1 907 909
810 1 910 911
811 1 910 912
812 1 913 914
813 1 913 915
814 1 916 917
815 1 916 918
816 1 919 920
817 1 919 921
818 1 922 923
819 1 922 924
820 1 925 926
821 1 925 927
822 1 928 929
823 1 928 930
824 1 931 932
825 1 931 933
826 1 934 935
827 1 934 936
828 1 937 938
829 1 937 939
830 1 940 941
831 1 940 942
832 1 943 944
833 1 943 945
834 1 946 947
835 1 946 948
836 1 949 950
837 1 949 951
838 1 952 953
839 1 952 954
840 1 955 956
841 1 955 957
842 1 958 959
843 1 958 960
844 1 961 962
845 1 961 963
846 1 964 965
847 1 964 966
848 1 967 968
849 1 967 969
850 1 970 971
851 1 970 972
852 1 973 974
853 1 973 975
854 1 976 977
855 1 976 978
856 1 979 980
857 1 979 981
858 1 982 983
859 1 982 984
860 1 985 986
861 1 985 987
862 1 988 989
863 1 988 990
864 1 991 992
865 1 991 993
866 1 994 995
867 1 994 996
868 1 997 998
869 1 997 999
870 1 1000 1002
871 1 1000 1001
872 1 1003 1005
873 1 1003 1004
874 1 1006 1007
875 1 1006 1008
876 1 1009 1011
877 1 1009 1010
878 1 1012 1014
879 1 1012 1013
880 1 1015 1016
881 1 1015 1017
882 1 1018 1020
883 1 1018 1019
884 1 1021 1022
885 1 1021 1023
886 1 1024 1025
887 1 1024 1026
888 1 1027 1028
889 1 1027 1029
890 1 1030 1031
891 1 1030 1032
892 1 1033 1034
893 1 1033 1035
894 1 1036 1037
895 1 1036 1038
896 1 1039 1040
897 1 1039 1041
898 1 1042 1043
899 1 1042 1044
900 1 1045 1046
901 1 1045 1047
902 1 1048 1049
903 1 1048 1050
904 1 1051 1052
905 1 1051 1053
906 1 1054 1055
907 1 1054 1056
908 1 1057 1058
909 1 1057 1059
910 1 1060 1062
911 1 1060 1061
912 1 1063 1065
913 1 1063 1064
914 1 1066 1067
915 1 1066 1068
916 1 1069 1071
917 1 1069 1070
918 1 1072 1074
919 1 1072 1073
920 1 1075 1076
921 1 1075 1077
922 1 1078 1080
923 1 1078 1079
924 1 1081 1082
925 1 1081 1083
926 1 1084 1085
927 1 1084 1086
928 1 1087 1088
929 1 1087 1089
930 1 1090 1091
931 1 1090 1092
932 1 1093 1094
933 1 1093 1095
934 1 1096 1097
935 1 1096 1098
936 1 1099 1100
937 1 1099 1101
938 1 1102 1103
939 1 1102 1104
940 1 1105 1106
941 1 1105 1107
942 1 1108 1109
943 1 1108 1110
944 1 1111 1112
945 1 1111 1113
946 1 1114 1115
947 1 1114 1116
948 1 1117 1118
949 1 1117 1119
950 1 1120 1121
951 1 1120 1122
952 1 1123 1124
953 1 1123 1125
954 1 1126 1127
955 1 1126 1128
956 1 1129 1130
957 1 1129 1131
958 1 1132 1133
959 1 1132 1134
960 1 1135 1136
961 1 1135 1137
962 1 1138 1139
963 1 1138 1140
964 1 1141 1142
965 1 1141 1143
966 1 1144 1145
967 1 1144 1146
968 1 1147 1148
969 1 1147 1149
970 1 1150 1151
971 1 1150 1152
972 1 1153 1154
973 1 1153 1155
974 1 1156 1157
975 1 1156 1158
976 1 1159 1160
977 1 1159 1161
978 1 1162 1163
979 1 1162 1164
980 1 1165 1166
981 1 1165 1167
982 1 1168 1169
983 1 1168 1170
984 1 1171 1172
985 1 1171 1173
986 1 1174 1175
987 1 1174 1176
988 1 1177 1178
989 1 1177 1179
990 1 1180 1181
991 1 1180 1182
992 1 1183 1184
993 1 1183 1185
994 1 1186 1188
995 1 1186 1187
996 1 1189 1191
997 1 1189 1190
998 1 1192 1193
999 1 1192 1194
1000 1 1195 1197
1001 1 1195 1196
1002 1 1198 1200
1003 1 1198 1199
1004 1 1201 1202
1005 1 1201 1203
1006 1 1204 1206
1007 1 1204 1205
1008 1 1207 1208
1009 1 1207 1209
1010 1 1210 1211
1011 1 1210 1212
1012 1 1213 1214
1013 1 1213 1215
1014 1 1216 1217
1015 1 1216 1218
1016 1 1219 1220
1017 1 1219 1221
1018 1 1222 1223
1019 1 1222 1224
1020 1 1225 1226
1021 1 1225 1227
1022 1 1228 1229
1023 1 1228 1230
1024 1 1231 1232
1025 1 1231 1233
1026 1 1234 1235
1027 1 1234 1236
1028 1 1237 1238
1029 1 1237 1239
1030 1 1240 1241
1031 1 1240 1242
1032 1 1243 1244
1033 1 1243 1245
1034 1 1246 1248
1035 1 1246 1247
1036 1 1249 1251
1037 1 1249 1250
1038 1 1252 1253
1039 1 1252 1254
1040 1 1255 1257
1041 1 1255 1256
1042 1 1258 1260
1043 1 1258 1259
1044 1 1261 1263
1045 1 1261 1262
1046 1 1264 1266
1047 1 1264 1265
1048 1 1267 1268
1049 1 1267 1269
1050 1 1270 1272
1051 1 1270 1271
1052 1 1273 1275
1053 1 1273 1274
1054 1 1276 1277
1055 1 1276 1278
1056 1 1279 1281
1057 1 1279 1280
1058 1 1282 1284
1059 1 1282 1283
1060 1 1285 1287
1061 1 1285 1286
1062 1 1288 1289
1063 1 1288 1290
1064 1 1291 1293
1065 1 1291 1292
1066 1 1294 1296
1067 1 1294 1295
1068 1 1297 1298
1069 1 1297 1299
1070 1 1300 1302
1071 1 1300 1301
1072 1 1303 1305
1073 1 1303 1304
1074 1 1306 1308
1075 1 1306 1307
1076 1 1309 1310
1077 1 1309 1311
1078 1 1312 1314
1079 1 1312 1313
1080 1 1315 1317
1081 1 1315 1316
1082 1 1318 1319
1083 1 1318 1320
1084 1 1321 1323
1085 1 1321 1322
1086 1 1324 1326
1087 1 1324 1325
1088 1 1327 1329
1089 1 1327 1328
1090 1 1330 1331
1091 1 1330 1332
1092 1 1333 1335
1093 1 1333 1334
1094 1 1336 1338
1095 1 1336 1337
1096 1 1339 1340
1097 1 1339 1341
1098 1 1342 1344
1099 1 1342 1343
1100 1 1345 1347
1101 1 1345 1346
1102 1 1348 1350
1103 1 1348 1349
1104 1 1351 1352
1105 1 1351 1353
1106 1 1354 1356
1107 1 1354 1355
1108 1 1357 1358
1109 1 1357 1359
1110 1 1360 1362
1111 1 1360 1361
1112 1 1363 1365
1113 1 1363 1364
1114 1 1366 1368
1115 1 1366 1367
1116 1 1369 1370
1117 1 1369 1371
1118 1 1372 1373
1119 1 1372 1374
1120 1 1375 1377
1121 1 1375 1376
1122 1 1378 1380
1123 1 1378 1379
1124 1 1381 1383
1125 1 1381 1382
1126 1 1384 1386
1127 1 1384 1385
1128 1 1387 1389
1129 1 1387 1388
1130 1 1390 1391
1131 1 1390 1392
1132 1 1393 1394
1133 1 1393 1395
1134 1 1396 1397
1135 1 1396 1398
1136 1 1399 1400
1137 1 1399 1401
1138 1 1402 1403
1139 1 1402 1404
1140 1 1405 1406
1141 1 1405 1407
1142 1 1408 1409
1143 1 1408 1410
1144 1 1411 1412
1145 1 1411 1413
1146 1 1414 1415
1147 1 1414 1416
1148 1 1417 1418
1149 1 1417 1419
1150 1 1420 1421
1151 1 1420 1422
1152 1 1423 1424
1153 1 1423 1425
1154 1 1426 1427
1155 1 1426 1428
1156 1 1429 1430
1157 1 1429 1431
1158 1 1432 1433
1159 1 1432 1434
1160 1 1435 1436
1161 1 1435 1437
1162 1 1438 1439
1163 1 1438 1440
1164 1 1441 1442
1165 1 1441 1443
1166 1 1444 1445
1167 1 1444 1446
